path	bytes	sha256
AGENT_START_HERE.md	1826	7a8122dc0f5d93923990a486bc17a12b35c11cd1f0b04325745fb1d964546bbc
CORE.md	6349	3ff80219826911232226f354a3e4de1a4f6486eedf6fb88b49fb77c05f611a90
dist/MINEFIELD_AGENT_BUNDLE.json	1222077	2d696690482ab5ca17c52763b84f8ed2dec1b20926146ecdc67a79d23be25164
dist/MINEFIELD_AGENT_BUNDLE.md	413255	c39fe990877f0f1ea74f89f89f570d6686c357d5c920be76e99d7aea3619523f
dist/MINEFIELD_AGENT_BUNDLE_LITE.md	111460	69e0cd3c107092d67acd0e8c32848754d384f0800d49bb352f96b428da085c5d
dist/MINEFIELD_REGISTRY.json	528632	4ee87ff306f622485818036f53814f7947ca21f37490819f11b50515d1c295d4
dist/MINEFIELD_REGISTRY.min.json	462517	7c851228654109bb0d8151bdee26a9e29bdab408df8dc91ae9a8492cf023f78f
docs/CLI_REFERENCE.md	1027	98d439587d93eba3bd32ed81a7aad9dd6fd4f3e2a15479dfea885596b44b3fcb
docs/DIAGNOSIS_CONTRACT.md	1673	9c2cc2546f9fbac2821af3ef36c60adaa63da5773dd57312c893da5f6e5bdb28
docs/DIAGNOSTIC_COVERAGE.md	936	377b924d798563ad6c535df55dba3e6d1bf8d23b06a3a7bcd1e388dce9de1ef3
docs/HERMES_SETUP.md	755	560cf4830699ff64449dbd521b78bb88ff16348b9c89491ebff20cb55ed521ec
docs/MCP_SETUP.md	1769	cbab738f938ae8c7273461609b7a4439a1f446bb9b8bd66b9b74a91efaa0a7d9
docs/PRIVACY_AND_SAFETY.md	912	e464c950efea90364eb1e0efe0ff9ebc7bc43aee128d582447371d0d56435825
docs/PRODUCT_ARCHITECTURE.md	2372	a06a93801fc63c3b7310b31210e9be4a788a36a369d1cced75f86514c09a22f9
docs/PRODUCT_BASELINE_20260730.md	3603	6a2059518021beae13ec0ef2aaf781b297a00261f94afb2d1869796bce62c8a2
docs/SUPPORT_BUNDLES.md	796	d6e9181f653c6ef3b109221342ea678874dcb71efd82a9f1dfefd20bd85c01ba
docs/USING_WITH_AI_AGENTS.md	1015	80a2e40ee9a746f5147bc6b981e552c813d1de73f0038c741b7d1bcf8c8bf788
